Sim Number,Standings Date,Timing,Season Part,Conference,Division,Group,Rank,Team,Wins,Losses,Ties to Finish,Winning Percent,Team Strength
4,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Tijuana,65,51,0,0.5603448275862069,0.472
4,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Phoenix,58,58,0,0.5,0.601
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,1,New York,95,55,6,0.6333333333333333,0.531
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,2,Montreal,87,66,3,0.5686274509803921,0.58
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,3,Boston,68,85,3,0.4444444444444444,0.457
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,4,New Haven,48,104,4,0.3157894736842105,0.253
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,1,New York,99,57,0,0.6346153846153846,0.531
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,2,Montreal,90,66,0,0.5769230769230769,0.58
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,3,Boston,69,87,0,0.4423076923076923,0.457
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,4,New Haven,48,108,0,0.3076923076923077,0.253
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,1,"Washington, D.C.",90,64,2,0.5844155844155844,0.49
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,2,Toronto,75,78,3,0.49019607843137253,0.506
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,71,83,2,0.461038961038961,0.5
4,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,66,87,3,0.43137254901960786,0.494
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,1,"Washington, D.C.",92,64,0,0.5897435897435898,0.49
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,2,Toronto,75,81,0,0.4807692307692308,0.506
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,73,83,0,0.46794871794871795,0.5
4,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,67,89,0,0.42948717948717946,0.494
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,1,Winnipeg,85,66,5,0.5629139072847682,0.547
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,2,St. Paul,83,72,1,0.535483870967742,0.571
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,3,Chicago,78,75,3,0.5098039215686274,0.481
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,4,St. Louis,58,93,5,0.3841059602649007,0.389
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,1,Winnipeg,87,69,0,0.5576923076923077,0.547
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,2,St. Paul,83,73,0,0.532051282051282,0.571
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,3,Chicago,80,76,0,0.5128205128205128,0.481
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,4,St. Louis,61,95,0,0.391025641025641,0.389
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,1,Columbus,94,59,3,0.6143790849673203,0.531
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,2,Akron,84,69,3,0.5490196078431373,0.562
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,72,80,4,0.47368421052631576,0.525
4,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,4,Indianapolis,67,85,4,0.4407894736842105,0.426
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,1,Columbus,96,60,0,0.6153846153846154,0.531
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,2,Akron,85,71,0,0.5448717948717948,0.562
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,74,82,0,0.47435897435897434,0.525
4,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,4,Indianapolis,69,87,0,0.4423076923076923,0.426
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Charlotte,81,73,2,0.525974025974026,0.508
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Atlanta,77,77,2,0.5,0.466
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Birmingham,72,84,0,0.46153846153846156,0.491
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Nashville,66,87,3,0.43137254901960786,0.509
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Charlotte,82,74,0,0.5256410256410257,0.508
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Atlanta,79,77,0,0.5064102564102564,0.466
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Birmingham,72,84,0,0.46153846153846156,0.491
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Nashville,67,89,0,0.42948717948717946,0.509
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Merida,83,71,2,0.538961038961039,0.51
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Monterrey,81,71,4,0.5328947368421053,0.53
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,3,Dallas,78,76,2,0.5064935064935064,0.534
4,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,4,San Antonio,69,82,5,0.45695364238410596,0.438
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Monterrey,84,72,0,0.5384615384615384,0.53
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Merida,83,73,0,0.532051282051282,0.51
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,3,Dallas,78,78,0,0.5,0.534
4,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,4,San Antonio,72,84,0,0.46153846153846156,0.438
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Denver,84,72,0,0.5384615384615384,0.623
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Calgary,74,81,1,0.4774193548387097,0.534
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Seattle,69,85,2,0.44805194805194803,0.41
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Vancouver,68,84,4,0.4473684210526316,0.37
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Denver,84,72,0,0.5384615384615384,0.623
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Calgary,75,81,0,0.4807692307692308,0.534
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Seattle,70,86,0,0.44871794871794873,0.41
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Vancouver,69,87,0,0.4423076923076923,0.37
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Los Angeles,85,68,3,0.5555555555555556,0.571
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Tijuana,83,71,2,0.538961038961039,0.472
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Oakland,82,71,3,0.5359477124183006,0.565
4,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Phoenix,77,76,3,0.5032679738562091,0.601
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Los Angeles,86,70,0,0.5512820512820513,0.571
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Tijuana,84,72,0,0.5384615384615384,0.472
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Oakland,83,73,0,0.532051282051282,0.565
4,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Phoenix,80,76,0,0.5128205128205128,0.601
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,1,Montreal,16,10,5,0.6153846153846154,0.58
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,2,New York,15,14,2,0.5172413793103449,0.531
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,3,Boston,12,16,3,0.42857142857142855,0.457
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Port Group,4,New Haven,4,15,12,0.21052631578947367,0.253
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,1,Montreal,19,12,0,0.6129032258064516,0.58
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,2,New York,15,16,0,0.4838709677419355,0.531
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,3,Boston,12,19,0,0.3870967741935484,0.457
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Port Group,4,New Haven,8,23,0,0.25806451612903225,0.253
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,1,Pittsburgh,17,12,3,0.5862068965517241,0.494
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,2,Philadelphia,18,14,0,0.5625,0.5
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,3,Toronto,15,14,3,0.5172413793103449,0.506
5,2010-05-03,pre Wind-up,Part 1,Founders,East Division,Canal Group,4,"Washington, D.C.",12,17,3,0.41379310344827586,0.49
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,1,Pittsburgh,19,13,0,0.59375,0.494
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,2,Philadelphia,18,14,0,0.5625,0.5
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,3,Toronto,16,16,0,0.5,0.506
5,2010-05-04,post Wind-up,Part 1,Founders,East Division,Canal Group,4,"Washington, D.C.",12,20,0,0.375,0.49
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,1,St. Paul,18,13,0,0.5806451612903226,0.571
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,2,Winnipeg,16,15,1,0.5161290322580645,0.547
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,3,Chicago,11,15,6,0.4230769230769231,0.481
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Aurora Group,4,St. Louis,11,18,2,0.3793103448275862,0.389
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,1,St. Paul,18,13,0,0.5806451612903226,0.571
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,2,Winnipeg,16,16,0,0.5,0.547
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,3,Chicago,15,17,0,0.46875,0.481
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Aurora Group,4,St. Louis,13,18,0,0.41935483870967744,0.389
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,1,Akron,16,9,6,0.64,0.562
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,2,Indianapolis,15,13,3,0.5357142857142857,0.426
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,3,Detroit,14,13,4,0.5185185185185185,0.525
5,2010-05-03,pre Wind-up,Part 1,Founders,West Division,Rail Group,4,Columbus,12,14,5,0.46153846153846156,0.531
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,1,Akron,19,12,0,0.6129032258064516,0.562
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,2,Indianapolis,18,13,0,0.5806451612903226,0.426
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,3,Columbus,17,14,0,0.5483870967741935,0.531
5,2010-05-04,post Wind-up,Part 1,Founders,West Division,Rail Group,4,Detroit,16,15,0,0.5161290322580645,0.525
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Atlanta,18,12,1,0.6,0.466
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,2,Charlotte,16,13,2,0.5517241379310345,0.508
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,3,Birmingham,14,15,2,0.4827586206896552,0.491
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Nashville,13,15,3,0.4642857142857143,0.509
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Charlotte,18,13,0,0.5806451612903226,0.508
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Atlanta,18,13,0,0.5806451612903226,0.466
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,3,Nashville,15,16,0,0.4838709677419355,0.509
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Birmingham,14,17,0,0.45161290322580644,0.491
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,1,San Antonio,18,12,0,0.6,0.438
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,2,Dallas,15,14,1,0.5172413793103449,0.534
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Monterrey,13,16,1,0.4482758620689655,0.53
5,2010-05-03,pre Wind-up,Part 1,Visionaries,East Division,Desert Group,4,Merida,10,19,1,0.3448275862068966,0.51
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,1,San Antonio,18,12,0,0.6,0.438
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,2,Dallas,16,14,0,0.5333333333333333,0.534
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Monterrey,13,17,0,0.43333333333333335,0.53
5,2010-05-04,post Wind-up,Part 1,Visionaries,East Division,Desert Group,4,Merida,11,19,0,0.36666666666666664,0.51
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Calgary,18,12,1,0.6,0.534
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Vancouver,15,16,0,0.4838709677419355,0.37
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Denver,14,16,1,0.4666666666666667,0.623
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Pass Group,4,Seattle,10,19,2,0.3448275862068966,0.41
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Calgary,18,13,0,0.5806451612903226,0.534
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Vancouver,15,16,0,0.4838709677419355,0.37
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Denver,15,16,0,0.4838709677419355,0.623
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Pass Group,4,Seattle,11,20,0,0.3548387096774194,0.41
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Los Angeles,18,9,4,0.6666666666666666,0.571
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Phoenix,16,14,1,0.5333333333333333,0.601
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Tijuana,14,14,3,0.5,0.472
5,2010-05-03,pre Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Oakland,10,16,5,0.38461538461538464,0.565
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Los Angeles,21,10,0,0.6774193548387096,0.571
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Phoenix,16,15,0,0.5161290322580645,0.601
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Tijuana,15,16,0,0.4838709677419355,0.472
5,2010-05-04,post Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Oakland,12,19,0,0.3870967741935484,0.565
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,1,Montreal,40,35,4,0.5333333333333333,0.58
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,2,New York,39,36,4,0.52,0.531
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,3,Boston,36,40,3,0.47368421052631576,0.457
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Port Group,4,New Haven,17,53,9,0.24285714285714285,0.253
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,1,Montreal,43,36,0,0.5443037974683544,0.58
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,2,New York,40,39,0,0.5063291139240507,0.531
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,3,Boston,37,42,0,0.46835443037974683,0.457
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Port Group,4,New Haven,19,60,0,0.24050632911392406,0.253
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,1,Pittsburgh,48,30,2,0.6153846153846154,0.494
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,2,Philadelphia,40,34,6,0.5405405405405406,0.5
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,3,Toronto,36,37,7,0.4931506849315068,0.506
5,2010-06-29,pre Wind-up,Part 2,Founders,East Division,Canal Group,4,"Washington, D.C.",35,40,5,0.4666666666666667,0.49
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,1,Pittsburgh,49,31,0,0.6125,0.494
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,2,Philadelphia,43,37,0,0.5375,0.5
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,3,Toronto,42,38,0,0.525,0.506
5,2010-06-30,post Wind-up,Part 2,Founders,East Division,Canal Group,4,"Washington, D.C.",38,42,0,0.475,0.49
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,1,St. Paul,44,33,2,0.5714285714285714,0.571
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,2,Chicago,36,40,4,0.47368421052631576,0.481
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,3,Winnipeg,36,41,3,0.4675324675324675,0.547
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Aurora Group,4,St. Louis,33,44,2,0.42857142857142855,0.389
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,1,St. Paul,46,33,0,0.5822784810126582,0.571
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,2,Winnipeg,38,42,0,0.475,0.547
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,3,Chicago,37,43,0,0.4625,0.481
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Aurora Group,4,St. Louis,33,46,0,0.4177215189873418,0.389
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,1,Akron,43,31,5,0.581081081081081,0.562
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,2,Indianapolis,42,36,1,0.5384615384615384,0.426
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,3,Columbus,41,36,2,0.5324675324675324,0.531
5,2010-06-29,pre Wind-up,Part 2,Founders,West Division,Rail Group,4,Detroit,38,38,3,0.5,0.525
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,1,Akron,46,33,0,0.5822784810126582,0.562
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,2,Columbus,43,36,0,0.5443037974683544,0.531
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,3,Indianapolis,42,37,0,0.5316455696202531,0.426
5,2010-06-30,post Wind-up,Part 2,Founders,West Division,Rail Group,4,Detroit,39,40,0,0.4936708860759494,0.525
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Charlotte,44,32,3,0.5789473684210527,0.508
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Atlanta,41,35,3,0.5394736842105263,0.466
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,3,Nashville,40,35,4,0.5333333333333333,0.509
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Birmingham,39,38,2,0.5064935064935064,0.491
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Charlotte,46,33,0,0.5822784810126582,0.508
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Atlanta,42,37,0,0.5316455696202531,0.466
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,3,Nashville,41,38,0,0.5189873417721519,0.509
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Birmingham,40,39,0,0.5063291139240507,0.491
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Dallas,40,34,4,0.5405405405405406,0.534
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,2,San Antonio,34,42,2,0.4473684210526316,0.438
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,2,Monterrey,34,42,2,0.4473684210526316,0.53
5,2010-06-29,pre Wind-up,Part 2,Visionaries,East Division,Desert Group,4,Merida,31,43,4,0.4189189189189189,0.51
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Dallas,41,37,0,0.5256410256410257,0.534
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,2,Monterrey,36,42,0,0.46153846153846156,0.53
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,3,San Antonio,35,43,0,0.44871794871794873,0.438
5,2010-06-30,post Wind-up,Part 2,Visionaries,East Division,Desert Group,4,Merida,34,44,0,0.4358974358974359,0.51
5,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Calgary,42,33,4,0.56,0.534
5,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,2,Denver,40,36,3,0.5263157894736842,0.623
5,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,3,Vancouver,27,44,8,0.38028169014084506,0.37
5,2010-06-29,pre Wind-up,Part 2,Visionaries,West Division,Pass Group,4,Seattle,27,51,1,0.34615384615384615,0.41
5,2010-06-30,post Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Calgary,45,34,0,0.569620253164557,0.534
