Sim Number,Standings Date,Timing,Season Part,Conference,Division,Group,Rank,Team,Wins,Losses,Ties to Finish,Winning Percent,Team Strength
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Aurora Group,4,Winnipeg,46,70,0,0.39655172413793105,0.481
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Rail Group,1,Akron,66,49,2,0.5739130434782609,0.531
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Rail Group,2,Indianapolis,51,60,6,0.4594594594594595,0.5
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Rail Group,3,Detroit,52,63,2,0.45217391304347826,0.49
3,2010-08-12,pre Wind-up,Part 3,Founders,West Division,Rail Group,4,Columbus,48,65,4,0.4247787610619469,0.389
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Rail Group,1,Akron,66,51,0,0.5641025641025641,0.531
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Rail Group,2,Detroit,54,63,0,0.46153846153846156,0.49
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Rail Group,3,Indianapolis,53,64,0,0.452991452991453,0.5
3,2010-08-13,post Wind-up,Part 3,Founders,West Division,Rail Group,4,Columbus,49,68,0,0.4188034188034188,0.389
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,1,Atlanta,61,52,4,0.5398230088495575,0.491
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,2,Nashville,61,54,2,0.5304347826086957,0.472
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,3,Charlotte,57,54,6,0.5135135135135135,0.571
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,4,Birmingham,51,62,4,0.45132743362831856,0.438
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Ridge Group,1,Atlanta,63,54,0,0.5384615384615384,0.491
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Ridge Group,2,Nashville,62,55,0,0.5299145299145299,0.472
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Ridge Group,2,Charlotte,62,55,0,0.5299145299145299,0.571
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Ridge Group,4,Birmingham,52,65,0,0.4444444444444444,0.438
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Desert Group,1,Monterrey,57,55,4,0.5089285714285714,0.508
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Desert Group,2,Dallas,49,62,5,0.44144144144144143,0.51
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Desert Group,3,San Antonio,47,64,5,0.42342342342342343,0.37
3,2010-08-12,pre Wind-up,Part 3,Visionaries,East Division,Desert Group,4,Merida,45,65,6,0.4090909090909091,0.41
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Desert Group,1,Monterrey,58,58,0,0.5,0.508
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Desert Group,2,Dallas,52,64,0,0.4482758620689655,0.51
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Desert Group,3,San Antonio,50,66,0,0.43103448275862066,0.37
3,2010-08-13,post Wind-up,Part 3,Visionaries,East Division,Desert Group,4,Merida,47,69,0,0.4051724137931034,0.41
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Pass Group,1,Vancouver,66,45,4,0.5945945945945946,0.53
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Pass Group,2,Calgary,59,52,5,0.5315315315315315,0.534
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Pass Group,3,Denver,48,63,4,0.43243243243243246,0.601
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Pass Group,4,Seattle,48,65,3,0.4247787610619469,0.466
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Pass Group,1,Vancouver,68,47,0,0.591304347826087,0.53
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Pass Group,2,Calgary,63,53,0,0.5431034482758621,0.534
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Pass Group,3,Denver,50,65,0,0.43478260869565216,0.601
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Pass Group,4,Seattle,49,67,0,0.4224137931034483,0.466
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,1,Phoenix,66,45,4,0.5945945945945946,0.534
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Los Angeles,63,47,6,0.5727272727272728,0.565
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Tijuana,59,50,6,0.5412844036697247,0.623
3,2010-08-12,pre Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Oakland,55,57,4,0.49107142857142855,0.509
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,1,Phoenix,68,47,0,0.591304347826087,0.534
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Los Angeles,66,50,0,0.5689655172413793,0.565
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Tijuana,63,52,0,0.5478260869565217,0.623
3,2010-08-13,post Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Oakland,55,61,0,0.47413793103448276,0.509
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,1,Boston,90,63,3,0.5882352941176471,0.547
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,2,New York,87,62,7,0.5838926174496645,0.58
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,3,New Haven,80,72,4,0.5263157894736842,0.525
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,68,86,2,0.44155844155844154,0.457
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,1,Boston,92,64,0,0.5897435897435898,0.547
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,2,New York,91,65,0,0.5833333333333334,0.58
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,3,New Haven,80,76,0,0.5128205128205128,0.525
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,69,87,0,0.4423076923076923,0.457
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,1,Pittsburgh,90,61,5,0.5960264900662252,0.571
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,2,"Washington, D.C.",80,71,5,0.5298013245033113,0.562
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,76,76,4,0.5,0.494
3,2010-09-25,pre Wind-up,Part 4,Founders,East Division,Canal Group,4,Toronto,60,93,3,0.39215686274509803,0.253
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,1,Pittsburgh,92,64,0,0.5897435897435898,0.571
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,2,"Washington, D.C.",83,73,0,0.532051282051282,0.562
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,3,Philadelphia,79,77,0,0.5064102564102564,0.494
3,2010-09-26,post Wind-up,Part 4,Founders,East Division,Canal Group,4,Toronto,60,96,0,0.38461538461538464,0.253
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,1,Chicago,88,66,2,0.5714285714285714,0.531
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,2,St. Louis,79,74,3,0.5163398692810458,0.506
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,3,Winnipeg,65,87,4,0.4276315789473684,0.481
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Aurora Group,4,St. Paul,65,88,3,0.42483660130718953,0.426
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,1,Chicago,89,67,0,0.5705128205128205,0.531
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,2,St. Louis,82,74,0,0.5256410256410257,0.506
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,3,St. Paul,67,89,0,0.42948717948717946,0.426
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Aurora Group,4,Winnipeg,66,90,0,0.4230769230769231,0.481
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,1,Akron,88,66,2,0.5714285714285714,0.531
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,2,Detroit,73,81,2,0.474025974025974,0.49
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,3,Indianapolis,68,88,0,0.4358974358974359,0.5
3,2010-09-25,pre Wind-up,Part 4,Founders,West Division,Rail Group,4,Columbus,64,87,5,0.423841059602649,0.389
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,1,Akron,90,66,0,0.5769230769230769,0.531
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,2,Detroit,74,82,0,0.47435897435897434,0.49
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,3,Indianapolis,68,88,0,0.4358974358974359,0.5
3,2010-09-26,post Wind-up,Part 4,Founders,West Division,Rail Group,4,Columbus,66,90,0,0.4230769230769231,0.389
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Atlanta,86,67,3,0.5620915032679739,0.491
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Charlotte,81,70,5,0.5364238410596026,0.571
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Nashville,77,76,3,0.5032679738562091,0.472
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Birmingham,68,82,6,0.4533333333333333,0.438
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Atlanta,88,68,0,0.5641025641025641,0.491
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Charlotte,84,72,0,0.5384615384615384,0.571
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Nashville,79,77,0,0.5064102564102564,0.472
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Birmingham,72,84,0,0.46153846153846156,0.438
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Monterrey,84,71,1,0.5419354838709678,0.508
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Dallas,74,81,1,0.4774193548387097,0.51
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,3,San Antonio,68,85,3,0.4444444444444444,0.37
3,2010-09-25,pre Wind-up,Part 4,Visionaries,East Division,Desert Group,4,Merida,60,92,4,0.39473684210526316,0.41
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Monterrey,85,71,0,0.5448717948717948,0.508
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Dallas,75,81,0,0.4807692307692308,0.51
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,3,San Antonio,68,88,0,0.4358974358974359,0.37
3,2010-09-26,post Wind-up,Part 4,Visionaries,East Division,Desert Group,4,Merida,63,93,0,0.40384615384615385,0.41
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,85,66,5,0.5629139072847682,0.53
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Calgary,79,72,5,0.5231788079470199,0.534
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Denver,67,83,6,0.44666666666666666,0.601
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Seattle,64,83,9,0.43537414965986393,0.466
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,88,68,0,0.5641025641025641,0.53
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Calgary,80,76,0,0.5128205128205128,0.534
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Denver,69,87,0,0.4423076923076923,0.601
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Seattle,68,88,0,0.4358974358974359,0.466
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Phoenix,87,63,6,0.58,0.534
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Los Angeles,86,68,2,0.5584415584415584,0.565
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Tijuana,79,70,7,0.5302013422818792,0.623
3,2010-09-25,pre Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Oakland,69,85,2,0.44805194805194803,0.509
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Phoenix,91,65,0,0.5833333333333334,0.534
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Los Angeles,87,69,0,0.5576923076923077,0.565
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Tijuana,82,74,0,0.5256410256410257,0.623
3,2010-09-26,post Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Oakland,69,87,0,0.4423076923076923,0.509
