Date,Home,Away
2010-05-15,Tijuana,Calgary
2010-05-15,Los Angeles,Vancouver
2010-05-16,Charlotte,Merida
2010-05-16,Phoenix,Seattle
2010-05-16,Dallas,Nashville
2010-05-16,Monterrey,Atlanta
2010-05-16,Oakland,Denver
2010-05-16,San Antonio,Birmingham
2010-05-16,Tijuana,Calgary
2010-05-16,Los Angeles,Vancouver
2010-05-17,Charlotte,Merida
2010-05-17,Phoenix,Seattle
2010-05-17,Dallas,Nashville
2010-05-18,Tijuana,Seattle
2010-05-17,Calgary,Oakland
2010-05-18,Nashville,San Antonio
2010-05-17,Atlanta,Monterrey
2010-05-18,Vancouver,Phoenix
2010-05-18,Los Angeles,Denver
2010-05-18,Merida,Birmingham
2010-05-18,Dallas,Charlotte
2010-05-19,Tijuana,Seattle
2010-05-18,Calgary,Oakland
2010-05-19,Nashville,San Antonio
2010-05-18,Atlanta,Monterrey
2010-05-19,Vancouver,Phoenix
2010-05-19,Los Angeles,Denver
2010-05-19,Merida,Birmingham
2010-05-19,Dallas,Charlotte
2010-05-20,Tijuana,Seattle
2010-05-19,Calgary,Oakland
2010-05-20,Nashville,San Antonio
2010-05-19,Atlanta,Monterrey
2010-05-20,Vancouver,Phoenix
2010-05-20,Los Angeles,Denver
2010-05-20,Merida,Birmingham
2010-05-20,Dallas,Charlotte
2010-05-21,Atlanta,San Antonio
2010-05-21,Birmingham,Merida
2010-05-21,Denver,Los Angeles
2010-05-21,Seattle,Phoenix
2010-05-21,Nashville,Monterrey
2010-05-21,Calgary,Tijuana
2010-05-21,Oakland,Vancouver
2010-05-21,Charlotte,Dallas
2010-05-22,Atlanta,San Antonio
2010-05-22,Birmingham,Merida
2010-05-22,Denver,Los Angeles
2010-05-22,Seattle,Phoenix
2010-05-22,Nashville,Monterrey
2010-05-22,Calgary,Tijuana
2010-05-22,Oakland,Vancouver
2010-05-22,Charlotte,Dallas
2010-05-23,Atlanta,San Antonio
2010-05-23,Birmingham,Merida
2010-05-23,Denver,Los Angeles
2010-05-23,Seattle,Phoenix
2010-05-23,Nashville,Monterrey
2010-05-23,Calgary,Tijuana
2010-05-23,Oakland,Vancouver
2010-05-23,Charlotte,Dallas
2010-05-24,Denver,Tijuana
2010-05-24,Oakland,Seattle
2010-05-24,Los Angeles,Calgary
2010-05-24,Merida,Charlotte
2010-05-24,Birmingham,Monterrey
2010-05-25,Atlanta,Dallas
2010-05-25,Phoenix,Vancouver
2010-05-25,San Antonio,Nashville
2010-05-25,Denver,Tijuana
2010-05-25,Oakland,Seattle
2010-05-25,Los Angeles,Calgary
2010-05-25,Merida,Charlotte
2010-05-25,Birmingham,Monterrey
2010-05-26,Atlanta,Dallas
2010-05-26,Phoenix,Vancouver
2010-05-26,San Antonio,Nashville
2010-05-26,Denver,Tijuana
2010-05-26,Oakland,Seattle
2010-05-26,Los Angeles,Calgary
2010-05-26,Merida,Charlotte
2010-05-26,Birmingham,Monterrey
2010-05-27,Atlanta,Dallas
2010-05-27,Phoenix,Vancouver
2010-05-27,San Antonio,Nashville
2010-05-28,San Antonio,Charlotte
2010-05-28,Atlanta,Merida
2010-05-28,Tijuana,Vancouver
2010-05-28,Phoenix,Calgary
2010-05-27,Los Angeles,Seattle
2010-05-28,Birmingham,Dallas
2010-05-28,Denver,Oakland
2010-05-28,Monterrey,Nashville
2010-05-29,San Antonio,Charlotte
2010-05-29,Atlanta,Merida
2010-05-29,Tijuana,Vancouver
2010-05-29,Phoenix,Calgary
2010-05-28,Los Angeles,Seattle
2010-05-29,Birmingham,Dallas
2010-05-29,Denver,Oakland
2010-05-29,Monterrey,Nashville
2010-05-30,San Antonio,Charlotte
2010-05-30,Atlanta,Merida
2010-05-30,Tijuana,Vancouver
2010-05-30,Phoenix,Calgary
2010-05-29,Los Angeles,Seattle
2010-05-30,Birmingham,Dallas
2010-05-30,Denver,Oakland
2010-05-30,Monterrey,Nashville
2010-05-31,San Antonio,Atlanta
2010-05-31,Denver,Phoenix
2010-05-31,Dallas,Birmingham
2010-05-31,Monterrey,Charlotte
2010-05-31,Calgary,Los Angeles
2010-05-31,Seattle,Oakland
2010-05-31,Merida,Nashville
2010-05-31,Vancouver,Tijuana
2010-06-01,San Antonio,Atlanta
2010-06-01,Denver,Phoenix
2010-06-01,Dallas,Birmingham
2010-06-01,Monterrey,Charlotte
2010-06-01,Calgary,Los Angeles
2010-06-01,Seattle,Oakland
2010-06-01,Merida,Nashville
2010-06-01,Vancouver,Tijuana
2010-06-02,San Antonio,Atlanta
2010-06-02,Denver,Phoenix
2010-06-02,Dallas,Birmingham
2010-06-02,Monterrey,Charlotte
2010-06-02,Calgary,Los Angeles
2010-06-02,Seattle,Oakland
2010-06-02,Merida,Nashville
2010-06-02,Vancouver,Tijuana
2010-06-03,Oakland,Calgary
2010-06-03,Seattle,Los Angeles
2010-06-03,Atlanta,Dallas
2010-06-03,San Antonio,Charlotte
2010-06-03,Merida,Nashville
2010-06-04,Tijuana,Denver
2010-06-04,Phoenix,Vancouver
2010-06-04,Birmingham,Monterrey
2010-06-04,Oakland,Calgary
2010-06-04,Seattle,Los Angeles
2010-06-04,Atlanta,Dallas
2010-06-04,San Antonio,Charlotte
2010-06-04,Merida,Nashville
2010-06-05,Tijuana,Denver
2010-06-05,Phoenix,Vancouver
2010-06-05,Birmingham,Monterrey
2010-06-05,Oakland,Calgary
2010-06-05,Seattle,Los Angeles
2010-06-05,Atlanta,Dallas
2010-06-05,San Antonio,Charlotte
2010-06-05,Merida,Nashville
2010-06-06,Tijuana,Denver
2010-06-06,Phoenix,Vancouver
2010-06-06,Birmingham,Monterrey
2010-06-07,Los Angeles,Denver
2010-06-07,Nashville,Monterrey
2010-06-07,Calgary,Phoenix
2010-06-06,Dallas,Charlotte
2010-06-07,Tijuana,Seattle
2010-06-07,Birmingham,Merida
2010-06-07,Oakland,Vancouver
2010-06-07,Atlanta,San Antonio
2010-06-08,Los Angeles,Denver
2010-06-08,Nashville,Monterrey
2010-06-08,Calgary,Phoenix
2010-06-07,Dallas,Charlotte
2010-06-08,Tijuana,Seattle
2010-06-08,Birmingham,Merida
2010-06-08,Oakland,Vancouver
2010-06-08,Atlanta,San Antonio
2010-06-09,Los Angeles,Denver
2010-06-09,Nashville,Monterrey
2010-06-09,Calgary,Phoenix
2010-06-08,Dallas,Charlotte
2010-06-09,Tijuana,Seattle
2010-06-09,Birmingham,Merida
2010-06-09,Oakland,Vancouver
2010-06-09,Atlanta,San Antonio
2010-06-10,Seattle,Tijuana
2010-06-10,Vancouver,Oakland
2010-06-10,Dallas,Nashville
2010-06-10,Charlotte,Monterrey
2010-06-10,Los Angeles,Calgary
2010-06-10,San Antonio,Birmingham
2010-06-10,Phoenix,Denver
2010-06-10,Merida,Atlanta
2010-06-11,Seattle,Tijuana
2010-06-11,Vancouver,Oakland
2010-06-11,Dallas,Nashville
2010-06-11,Charlotte,Monterrey
2010-06-11,Los Angeles,Calgary
2010-06-11,San Antonio,Birmingham
2010-06-11,Phoenix,Denver
2010-06-11,Merida,Atlanta
2010-06-12,Seattle,Tijuana
2010-06-12,Vancouver,Oakland
2010-06-12,Dallas,Nashville
2010-06-12,Charlotte,Monterrey
2010-06-12,Los Angeles,Calgary
2010-06-12,San Antonio,Birmingham
2010-06-12,Phoenix,Denver
2010-06-12,Merida,Atlanta
2010-06-13,Denver,Tijuana
2010-06-13,Atlanta,Monterrey
2010-06-13,Calgary,Oakland
2010-06-13,Seattle,Phoenix
2010-06-13,Nashville,San Antonio
2010-06-14,Los Angeles,Vancouver
2010-06-14,Charlotte,Merida
2010-06-14,Birmingham,Dallas
2010-06-14,Denver,Tijuana
2010-06-14,Atlanta,Monterrey
2010-06-14,Calgary,Oakland
2010-06-14,Seattle,Phoenix
2010-06-14,Nashville,San Antonio
2010-06-15,Los Angeles,Vancouver
2010-06-15,Charlotte,Merida
2010-06-15,Birmingham,Dallas
2010-06-15,Denver,Tijuana
2010-06-15,Atlanta,Monterrey
2010-06-15,Calgary,Oakland
2010-06-15,Seattle,Phoenix
2010-06-15,Nashville,San Antonio
2010-06-16,Los Angeles,Vancouver
2010-06-16,Charlotte,Merida
2010-06-16,Birmingham,Dallas
2010-06-16,Phoenix,Calgary
2010-06-17,Los Angeles,Seattle
2010-06-17,Birmingham,San Antonio
2010-06-16,Denver,Oakland
2010-06-17,Monterrey,Charlotte
2010-06-17,Nashville,Dallas
2010-06-17,Tijuana,Vancouver
2010-06-17,Atlanta,Merida
2010-06-17,Phoenix,Calgary
2010-06-18,Los Angeles,Seattle
2010-06-18,Birmingham,San Antonio
2010-06-17,Denver,Oakland
2010-06-18,Monterrey,Charlotte
2010-06-18,Nashville,Dallas
2010-06-18,Tijuana,Vancouver
2010-06-18,Atlanta,Merida
2010-06-18,Phoenix,Calgary
2010-06-19,Los Angeles,Seattle
2010-06-19,Birmingham,San Antonio
2010-06-18,Denver,Oakland
2010-06-19,Monterrey,Charlotte
2010-06-19,Nashville,Dallas
2010-06-19,Tijuana,Vancouver
2010-06-19,Atlanta,Merida
2010-06-19,Oakland,Denver
2010-06-20,Nashville,Merida
2010-06-20,Tijuana,Calgary
2010-06-20,Phoenix,Seattle
2010-06-20,Dallas,Atlanta
2010-06-20,Monterrey,Birmingham
2010-06-20,Vancouver,Los Angeles
2010-06-20,Charlotte,San Antonio
2010-06-20,Oakland,Denver
2010-06-21,Nashville,Merida
2010-06-21,Tijuana,Calgary
2010-06-21,Phoenix,Seattle
2010-06-21,Dallas,Atlanta
2010-06-21,Monterrey,Birmingham
2010-06-21,Vancouver,Los Angeles
2010-06-21,Charlotte,San Antonio
2010-06-21,Oakland,Denver
2010-06-22,Nashville,Merida
2010-06-22,Tijuana,Calgary
2010-06-22,Phoenix,Seattle
2010-06-22,Dallas,Atlanta
2010-06-22,Monterrey,Birmingham
2010-06-22,Vancouver,Los Angeles
2010-06-22,Charlotte,San Antonio
2010-06-23,Calgary,Los Angeles
2010-06-23,Merida,Charlotte
2010-06-23,Denver,Phoenix
2010-06-23,Vancouver,Tijuana
2010-06-23,San Antonio,Atlanta
2010-06-24,Oakland,Seattle
2010-06-24,Dallas,Birmingham
2010-06-24,Monterrey,Nashville
2010-06-24,Calgary,Los Angeles
2010-06-24,Merida,Charlotte
2010-06-24,Denver,Phoenix
2010-06-24,Vancouver,Tijuana
2010-06-24,San Antonio,Atlanta
2010-06-25,Oakland,Seattle
2010-06-25,Dallas,Birmingham
2010-06-25,Monterrey,Nashville
2010-06-25,Calgary,Los Angeles
2010-06-25,Merida,Charlotte
2010-06-25,Denver,Phoenix
2010-06-25,Vancouver,Tijuana
2010-06-25,San Antonio,Atlanta
2010-06-26,Oakland,Seattle
2010-06-26,Dallas,Birmingham
2010-06-26,Monterrey,Nashville
2010-06-27,Charlotte,Dallas
2010-06-26,Calgary,Tijuana
2010-06-27,Merida,Birmingham
2010-06-27,Seattle,Oakland
2010-06-27,Monterrey,Atlanta
2010-06-27,Vancouver,Phoenix
2010-06-27,San Antonio,Nashville
2010-06-27,Denver,Los Angeles
2010-06-28,Charlotte,Dallas
2010-06-27,Calgary,Tijuana
2010-06-28,Merida,Birmingham
2010-06-28,Seattle,Oakland
2010-06-28,Monterrey,Atlanta
2010-06-28,Vancouver,Phoenix
2010-06-28,San Antonio,Nashville
2010-06-28,Denver,Los Angeles
2010-06-29,Charlotte,Dallas
2010-06-28,Calgary,Tijuana
2010-06-29,Merida,Birmingham
2010-06-29,Seattle,Oakland
2010-06-29,Monterrey,Atlanta
2010-06-29,Vancouver,Phoenix
2010-06-29,San Antonio,Nashville
2010-06-29,Denver,Los Angeles
2010-06-30,,
2010-07-01,,
2010-07-02,,
2010-07-03,,
2010-07-04,Calgary,Vancouver
2010-07-04,Merida,Monterrey
2010-07-04,Birmingham,Nashville
2010-07-04,Seattle,Denver
2010-07-04,Tijuana,Los Angeles
2010-07-05,Charlotte,Atlanta
2010-07-05,Phoenix,Oakland
2010-07-05,Dallas,San Antonio
2010-07-05,Calgary,Vancouver
2010-07-05,Merida,Monterrey
2010-07-05,Birmingham,Nashville
2010-07-05,Seattle,Denver
2010-07-05,Tijuana,Los Angeles
2010-07-06,Charlotte,Atlanta
2010-07-06,Phoenix,Oakland
2010-07-06,Dallas,San Antonio
2010-07-06,Calgary,Vancouver
2010-07-06,Merida,Monterrey
2010-07-06,Birmingham,Nashville
2010-07-06,Seattle,Denver
2010-07-06,Tijuana,Los Angeles
2010-07-07,Charlotte,Atlanta
2010-07-07,Phoenix,Oakland
2010-07-07,Dallas,San Antonio
2010-07-08,Nashville,Atlanta
2010-07-08,Phoenix,Tijuana
2010-07-08,San Antonio,Dallas
2010-07-08,Oakland,Los Angeles
2010-07-07,Denver,Calgary
2010-07-08,Vancouver,Seattle
2010-07-08,Monterrey,Merida
2010-07-08,Charlotte,Birmingham
2010-07-09,Nashville,Atlanta
2010-07-09,Phoenix,Tijuana
2010-07-09,San Antonio,Dallas
2010-07-09,Oakland,Los Angeles
2010-07-08,Denver,Calgary
2010-07-09,Vancouver,Seattle
2010-07-09,Monterrey,Merida
2010-07-09,Charlotte,Birmingham
2010-07-10,Nashville,Atlanta
2010-07-10,Phoenix,Tijuana
2010-07-10,San Antonio,Dallas
2010-07-10,Oakland,Los Angeles
2010-07-09,Denver,Calgary
2010-07-10,Vancouver,Seattle
2010-07-10,Monterrey,Merida
2010-07-10,Charlotte,Birmingham
2010-07-11,Monterrey,Dallas
2010-07-11,Birmingham,Charlotte
2010-07-11,Seattle,Vancouver
2010-07-10,Calgary,Denver
2010-07-11,Tijuana,Phoenix
2010-07-11,Los Angeles,Oakland
2010-07-11,San Antonio,Merida
2010-07-11,Atlanta,Nashville
2010-07-12,Monterrey,Dallas
2010-07-12,Birmingham,Charlotte
2010-07-12,Seattle,Vancouver
2010-07-11,Calgary,Denver
2010-07-12,Tijuana,Phoenix
2010-07-12,Los Angeles,Oakland
2010-07-12,San Antonio,Merida
2010-07-12,Atlanta,Nashville
2010-07-13,Monterrey,Dallas
2010-07-13,Birmingham,Charlotte
2010-07-13,Seattle,Vancouver
2010-07-12,Calgary,Denver
2010-07-13,Tijuana,Phoenix
2010-07-13,Los Angeles,Oakland
2010-07-13,San Antonio,Merida
2010-07-13,Atlanta,Nashville
2010-07-14,Seattle,Calgary
2010-07-14,Nashville,Charlotte
2010-07-14,Oakland,Tijuana
2010-07-14,Merida,San Antonio
2010-07-14,Los Angeles,Phoenix
2010-07-15,Denver,Vancouver
2010-07-15,Dallas,Monterrey
2010-07-15,Birmingham,Atlanta
2010-07-15,Seattle,Calgary
2010-07-15,Nashville,Charlotte
2010-07-15,Oakland,Tijuana
2010-07-15,Merida,San Antonio
2010-07-15,Los Angeles,Phoenix
2010-07-16,Denver,Vancouver
2010-07-16,Dallas,Monterrey
2010-07-16,Birmingham,Atlanta
2010-07-16,Seattle,Calgary
2010-07-16,Nashville,Charlotte
2010-07-16,Oakland,Tijuana
2010-07-16,Merida,San Antonio
2010-07-16,Los Angeles,Phoenix
2010-07-17,Denver,Vancouver
2010-07-17,Dallas,Monterrey
2010-07-17,Birmingham,Atlanta
2010-07-18,Birmingham,Los Angeles
2010-07-18,Monterrey,Vancouver
2010-07-17,Oakland,Nashville
2010-07-17,Merida,Calgary
2010-07-18,Denver,Dallas
2010-07-18,Atlanta,Phoenix
2010-07-18,San Antonio,Seattle
2010-07-18,Tijuana,Charlotte
2010-07-19,Birmingham,Los Angeles
2010-07-19,Monterrey,Vancouver
2010-07-18,Oakland,Nashville
2010-07-18,Merida,Calgary
2010-07-19,Denver,Dallas
2010-07-19,Atlanta,Phoenix
2010-07-19,San Antonio,Seattle
2010-07-19,Tijuana,Charlotte
2010-07-20,Birmingham,Los Angeles
2010-07-20,Monterrey,Vancouver
2010-07-19,Oakland,Nashville
2010-07-19,Merida,Calgary
2010-07-20,Denver,Dallas
2010-07-20,Atlanta,Phoenix
2010-07-20,San Antonio,Seattle
2010-07-20,Tijuana,Charlotte
2010-07-21,Monterrey,Calgary
2010-07-21,Nashville,Tijuana
2010-07-21,Los Angeles,Charlotte
2010-07-21,Dallas,Denver
2010-07-21,Atlanta,Oakland
2010-07-21,Seattle,San Antonio
2010-07-21,Birmingham,Phoenix
2010-07-21,Merida,Vancouver
2010-07-22,Monterrey,Calgary
2010-07-22,Nashville,Tijuana
2010-07-22,Los Angeles,Charlotte
2010-07-22,Dallas,Denver
2010-07-22,Atlanta,Oakland
2010-07-22,Seattle,San Antonio
2010-07-22,Birmingham,Phoenix
2010-07-22,Merida,Vancouver
2010-07-23,Monterrey,Calgary
2010-07-23,Nashville,Tijuana
2010-07-23,Los Angeles,Charlotte
2010-07-23,Dallas,Denver
2010-07-23,Atlanta,Oakland
2010-07-23,Seattle,San Antonio
2010-07-23,Birmingham,Phoenix
2010-07-23,Merida,Vancouver
2010-07-24,Charlotte,Oakland
2010-07-24,Calgary,Dallas
2010-07-24,Tijuana,Atlanta
2010-07-24,Monterrey,Denver
2010-07-24,Merida,Seattle
